@options
@packages
-classpath
'C:/Users/Diyar/.m2/repository/org/telegram/telegrambots/5.3.0/telegrambots-5.3.0.jar;C:/Users/Diyar/.m2/repository/org/telegram/telegrambots-meta/5.3.0/telegrambots-meta-5.3.0.jar;C:/Users/Diyar/.m2/repository/com/google/guava/guava/30.0-jre/guava-30.0-jre.jar;C:/Users/Diyar/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar;C:/Users/Diyar/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:/Users/Diyar/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar;C:/Users/Diyar/.m2/repository/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0.jar;C:/Users/Diyar/.m2/repository/com/google/errorprone/error_prone_annotations/2.3.4/error_prone_annotations-2.3.4.jar;C:/Users/Diyar/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar;C:/Users/Diyar/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.11.3/jackson-annotations-2.11.3.jar;C:/Users/Diyar/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.11.3/jackson-jaxrs-json-provider-2.11.3.jar;C:/Users/Diyar/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.11.3/jackson-jaxrs-base-2.11.3.jar;C:/Users/Diyar/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.11.3/jackson-module-jaxb-annotations-2.11.3.jar;C:/Users/Diyar/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.11.3/jackson-core-2.11.3.jar;C:/Users/Diyar/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/2.3.2/jakarta.xml.bind-api-2.3.2.jar;C:/Users/Diyar/.m2/repository/jakarta/activation/jakarta.activation-api/1.2.1/jakarta.activation-api-1.2.1.jar;C:/Users/Diyar/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.11.3/jackson-databind-2.11.3.jar;C:/Users/Diyar/.m2/repository/org/glassfish/jersey/inject/jersey-hk2/2.32/jersey-hk2-2.32.jar;C:/Users/Diyar/.m2/repository/org/glassfish/jersey/core/jersey-common/2.32/jersey-common-2.32.jar;C:/Users/Diyar/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar;C:/Users/Diyar/.m2/repository/com/sun/activation/jakarta.activation/1.2.2/jakarta.activation-1.2.2.jar;C:/Users/Diyar/.m2/repository/org/glassfish/hk2/hk2-locator/2.6.1/hk2-locator-2.6.1.jar;C:/Users/Diyar/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.6.1/aopalliance-repackaged-2.6.1.jar;C:/Users/Diyar/.m2/repository/org/glassfish/hk2/hk2-api/2.6.1/hk2-api-2.6.1.jar;C:/Users/Diyar/.m2/repository/org/glassfish/hk2/hk2-utils/2.6.1/hk2-utils-2.6.1.jar;C:/Users/Diyar/.m2/repository/org/javassist/javassist/3.25.0-GA/javassist-3.25.0-GA.jar;C:/Users/Diyar/.m2/repository/org/glassfish/jersey/media/jersey-media-json-jackson/2.32/jersey-media-json-jackson-2.32.jar;C:/Users/Diyar/.m2/repository/org/glassfish/jersey/ext/jersey-entity-filtering/2.32/jersey-entity-filtering-2.32.jar;C:/Users/Diyar/.m2/repository/org/glassfish/jersey/containers/jersey-container-grizzly2-http/2.32/jersey-container-grizzly2-http-2.32.jar;C:/Users/Diyar/.m2/repository/org/glassfish/hk2/external/jakarta.inject/2.6.1/jakarta.inject-2.6.1.jar;C:/Users/Diyar/.m2/repository/org/glassfish/grizzly/grizzly-http-server/2.4.4/grizzly-http-server-2.4.4.jar;C:/Users/Diyar/.m2/repository/org/glassfish/grizzly/grizzly-http/2.4.4/grizzly-http-2.4.4.jar;C:/Users/Diyar/.m2/repository/org/glassfish/grizzly/grizzly-framework/2.4.4/grizzly-framework-2.4.4.jar;C:/Users/Diyar/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/2.1.6/jakarta.ws.rs-api-2.1.6.jar;C:/Users/Diyar/.m2/repository/org/glassfish/jersey/core/jersey-server/2.32/jersey-server-2.32.jar;C:/Users/Diyar/.m2/repository/org/glassfish/jersey/core/jersey-client/2.32/jersey-client-2.32.jar;C:/Users/Diyar/.m2/repository/org/glassfish/jersey/media/jersey-media-jaxb/2.32/jersey-media-jaxb-2.32.jar;C:/Users/Diyar/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar;C:/Users/Diyar/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar;C:/Users/Diyar/.m2/repository/org/json/json/20180813/json-20180813.jar;C:/Users/Diyar/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar;C:/Users/Diyar/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/Diyar/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar;C:/Users/Diyar/.m2/repository/org/apache/httpcomponents/httpmime/4.5.13/httpmime-4.5.13.jar;C:/Users/Diyar/.m2/repository/commons-io/commons-io/2.8.0/commons-io-2.8.0.jar;C:/Users/Diyar/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar;C:/Users/Diyar/.m2/repository/org/apache/httpcomponents/httpcore/4.4.11/httpcore-4.4.11.jar'
-encoding
'UTF-8'
-protected
-source
'1.8'
-sourcepath
'C:/Users/Diyar/OneDrive/Desktop/telegram_bot/telegram-bot/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/Diyar/OneDrive/Desktop/telegram_bot/telegram-bot/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'telegram-bot 1.0-SNAPSHOT API'
C:\Users\Diyar\.m2\repository\org\apache\httpcomponents\httpmime\4.5.13\httpmime-4.5.13.jar = 1691738897352
C:\Users\Diyar\.m2\repository\commons-io\commons-io\2.8.0\commons-io-2.8.0.jar = 1691738897600
C:\Users\Diyar\.m2\repository\org\slf4j\slf4j-api\1.7.30\slf4j-api-1.7.30.jar = 1691738897471
C:\Users\Diyar\.m2\repository\org\apache\httpcomponents\httpcore\4.4.11\httpcore-4.4.11.jar = 1691824195099
C:\Users\Diyar\OneDrive\Desktop\telegram_bot\telegram-bot\src\main\java = 1691737520574
C:\Users\Diyar\OneDrive\Desktop\telegram_bot\telegram-bot\target\site\apidocs\allclasses-index.html = 1692044091322
C:\Users\Diyar\OneDrive\Desktop\telegram_bot\telegram-bot\target\site\apidocs\allpackages-index.html = 1692044091328
C:\Users\Diyar\OneDrive\Desktop\telegram_bot\telegram-bot\target\site\apidocs\copy.svg = 1692044091407
C:\Users\Diyar\OneDrive\Desktop\telegram_bot\telegram-bot\target\site\apidocs\element-list = 1692044091212
C:\Users\Diyar\OneDrive\Desktop\telegram_bot\telegram-bot\target\site\apidocs\help-doc.html = 1692044091382
C:\Users\Diyar\OneDrive\Desktop\telegram_bot\telegram-bot\target\site\apidocs\index-all.html = 1692044091359
C:\Users\Diyar\OneDrive\Desktop\telegram_bot\telegram-bot\target\site\apidocs\index.html = 1692044091367
C:\Users\Diyar\OneDrive\Desktop\telegram_bot\telegram-bot\target\site\apidocs\member-search-index.js = 1692044091336
C:\Users\Diyar\OneDrive\Desktop\telegram_bot\telegram-bot\target\site\apidocs\module-search-index.js = 1692044091330
C:\Users\Diyar\OneDrive\Desktop\telegram_bot\telegram-bot\target\site\apidocs\overview-tree.html = 1692044091290
C:\Users\Diyar\OneDrive\Desktop\telegram_bot\telegram-bot\target\site\apidocs\package-search-index.js = 1692044091333
C:\Users\Diyar\OneDrive\Desktop\telegram_bot\telegram-bot\target\site\apidocs\script.js = 1692044091404
C:\Users\Diyar\OneDrive\Desktop\telegram_bot\telegram-bot\target\site\apidocs\search-page.js = 1692044091418
C:\Users\Diyar\OneDrive\Desktop\telegram_bot\telegram-bot\target\site\apidocs\search.html = 1692044091363
C:\Users\Diyar\OneDrive\Desktop\telegram_bot\telegram-bot\target\site\apidocs\search.js = 1692044091414
C:\Users\Diyar\OneDrive\Desktop\telegram_bot\telegram-bot\target\site\apidocs\stylesheet.css = 1692044091399
C:\Users\Diyar\OneDrive\Desktop\telegram_bot\telegram-bot\target\site\apidocs\tag-search-index.js = 1692044091338
C:\Users\Diyar\OneDrive\Desktop\telegram_bot\telegram-bot\target\site\apidocs\type-search-index.js = 1692044091335
